ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* libcommon\proguard-google-api-client.txt
* libcommon\proguard-project.txt
* libcommon\src\
* libcommon\src\main\
* libcommon\src\main\AndroidManifest.xml
* libcommon\src\main\java\
* libcommon\src\main\java\org\
* libcommon\src\main\java\org\greengin\
* libcommon\src\main\java\org\greengin\sciencetoolkit\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\logic\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\logic\appstatus\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\logic\appstatus\ApplicationStatusActivity.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\logic\appstatus\ApplicationStatusListener.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\logic\appstatus\ApplicationStatusManager.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\logic\location\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\logic\location\LocationTracker.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\logic\remote\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\logic\remote\RemoteAction.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\logic\remote\RemoteApi.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\logic\remote\RemoteJsonAction.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\model\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\model\AbstractModelManager.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\model\Model.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\model\ModelChangeListener.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\model\ModelDefaults.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\model\SettingsManager.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\model\events\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\model\events\ModelNotificationListener.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\model\events\NotificationListenerAggregator.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\model\serialize\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\model\serialize\ModelDeserializer.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\model\serialize\ModelSerializer.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\model\serialize\ModelVersionManager.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\AppSettingsActivity.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\Arguments.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\RemoteCapableActivity.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\SettingsControlledActivity.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\SwipeActivity.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\ToastMaker.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\WebViewLoginActivity.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\events\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\events\EventActivity.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\events\EventFragment.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\events\EventManager.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\modelconfig\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\modelconfig\CheckEnabledModelFragment.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\modelconfig\ModelFragment.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\modelconfig\ModelKeyChangeListener.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\modelconfig\SettingsFragmentManager.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\modelconfig\SettingsNumberWatcher.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\modelconfig\settings\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\modelconfig\settings\AbstractSettingsFragment.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\modelconfig\settings\AppSettingsFragment.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\widgets\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\widgets\BlinkingImageView.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\widgets\ButtonPanelLayout.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\widgets\StkViewPager.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\widgets\ack\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\widgets\ack\AckDlg.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\widgets\ack\AckListener.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\widgets\colorview\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\widgets\colorview\ColorGenerator.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\widgets\colorview\ColorView.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\widgets\seekbar\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\widgets\seekbar\NumberModelSeekBarTransformWrapper.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\widgets\seekbar\SeekBarTransform.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\base\widgets\seekbar\TransformSeekBar.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\remote\
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\remote\ProjectBrowserActivity.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\remote\ProjectBrowserListAdapter.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\remote\ProjectData.java
* libcommon\src\main\java\org\greengin\sciencetoolkit\common\ui\remote\ProjectMembershipListener.java
* libcommon\src\main\res\
* libcommon\src\main\res\drawable-hdpi\
* libcommon\src\main\res\drawable-hdpi\ic_action_collapse.png
* libcommon\src\main\res\drawable-hdpi\ic_action_discard.png
* libcommon\src\main\res\drawable-hdpi\ic_action_edit.png
* libcommon\src\main\res\drawable-hdpi\ic_action_expand.png
* libcommon\src\main\res\drawable-hdpi\ic_action_overflow.png
* libcommon\src\main\res\drawable-hdpi\ic_action_save.png
* libcommon\src\main\res\drawable-hdpi\ic_action_search.png
* libcommon\src\main\res\drawable-hdpi\ic_action_settings.png
* libcommon\src\main\res\drawable-hdpi\ic_action_upload.png
* libcommon\src\main\res\drawable-mdpi\
* libcommon\src\main\res\drawable-mdpi\ic_action_collapse.png
* libcommon\src\main\res\drawable-mdpi\ic_action_discard.png
* libcommon\src\main\res\drawable-mdpi\ic_action_edit.png
* libcommon\src\main\res\drawable-mdpi\ic_action_expand.png
* libcommon\src\main\res\drawable-mdpi\ic_action_overflow.png
* libcommon\src\main\res\drawable-mdpi\ic_action_save.png
* libcommon\src\main\res\drawable-mdpi\ic_action_search.png
* libcommon\src\main\res\drawable-mdpi\ic_action_settings.png
* libcommon\src\main\res\drawable-mdpi\ic_action_upload.png
* libcommon\src\main\res\drawable-xhdpi\
* libcommon\src\main\res\drawable-xhdpi\ic_action_collapse.png
* libcommon\src\main\res\drawable-xhdpi\ic_action_discard.png
* libcommon\src\main\res\drawable-xhdpi\ic_action_edit.png
* libcommon\src\main\res\drawable-xhdpi\ic_action_expand.png
* libcommon\src\main\res\drawable-xhdpi\ic_action_overflow.png
* libcommon\src\main\res\drawable-xhdpi\ic_action_save.png
* libcommon\src\main\res\drawable-xhdpi\ic_action_search.png
* libcommon\src\main\res\drawable-xhdpi\ic_action_settings.png
* libcommon\src\main\res\drawable-xhdpi\ic_action_upload.png
* libcommon\src\main\res\drawable-xxhdpi\
* libcommon\src\main\res\drawable-xxhdpi\ic_action_collapse.png
* libcommon\src\main\res\drawable-xxhdpi\ic_action_discard.png
* libcommon\src\main\res\drawable-xxhdpi\ic_action_edit.png
* libcommon\src\main\res\drawable-xxhdpi\ic_action_expand.png
* libcommon\src\main\res\drawable-xxhdpi\ic_action_overflow.png
* libcommon\src\main\res\drawable-xxhdpi\ic_action_save.png
* libcommon\src\main\res\drawable-xxhdpi\ic_action_search.png
* libcommon\src\main\res\drawable-xxhdpi\ic_action_settings.png
* libcommon\src\main\res\drawable-xxhdpi\ic_action_upload.png
* libcommon\src\main\res\drawable\
* libcommon\src\main\res\drawable\.directory
* libcommon\src\main\res\drawable\icon_active.png
* libcommon\src\main\res\drawable\item_list_background.xml
* libcommon\src\main\res\drawable\project_activate.png
* libcommon\src\main\res\drawable\project_activate_disabled.png
* libcommon\src\main\res\drawable\project_activate_pressed.png
* libcommon\src\main\res\drawable\project_add.png
* libcommon\src\main\res\drawable\project_add_disabled.png
* libcommon\src\main\res\drawable\project_add_pressed.png
* libcommon\src\main\res\drawable\project_button_activate.xml
* libcommon\src\main\res\drawable\project_button_add.xml
* libcommon\src\main\res\drawable\project_button_close.xml
* libcommon\src\main\res\drawable\project_button_cloud.xml
* libcommon\src\main\res\drawable\project_button_config.xml
* libcommon\src\main\res\drawable\project_button_data.xml
* libcommon\src\main\res\drawable\project_button_delete.xml
* libcommon\src\main\res\drawable\project_button_help.xml
* libcommon\src\main\res\drawable\project_button_share.xml
* libcommon\src\main\res\drawable\project_button_switch.xml
* libcommon\src\main\res\drawable\project_button_view.xml
* libcommon\src\main\res\drawable\project_close.png
* libcommon\src\main\res\drawable\project_close_disabled.png
* libcommon\src\main\res\drawable\project_close_pressed.png
* libcommon\src\main\res\drawable\project_cloud.png
* libcommon\src\main\res\drawable\project_cloud_disabled.png
* libcommon\src\main\res\drawable\project_cloud_pressed.png
* libcommon\src\main\res\drawable\project_config.png
* libcommon\src\main\res\drawable\project_config_disabled.png
* libcommon\src\main\res\drawable\project_config_pressed.png
* libcommon\src\main\res\drawable\project_data.png
* libcommon\src\main\res\drawable\project_data_pressed.png
* libcommon\src\main\res\drawable\project_delete.png
* libcommon\src\main\res\drawable\project_delete_disabled.png
* libcommon\src\main\res\drawable\project_delete_pressed.png
* libcommon\src\main\res\drawable\project_help.png
* libcommon\src\main\res\drawable\project_help_disabled.png
* libcommon\src\main\res\drawable\project_help_pressed.png
* libcommon\src\main\res\drawable\project_share.png
* libcommon\src\main\res\drawable\project_share_disabled.png
* libcommon\src\main\res\drawable\project_share_pressed.png
* libcommon\src\main\res\drawable\project_switch.png
* libcommon\src\main\res\drawable\project_switch_disabled.png
* libcommon\src\main\res\drawable\project_switch_pressed.png
* libcommon\src\main\res\drawable\project_view.png
* libcommon\src\main\res\drawable\project_view_disabled.png
* libcommon\src\main\res\drawable\project_view_pressed.png
* libcommon\src\main\res\drawable\toast_error_shape.xml
* libcommon\src\main\res\drawable\toast_shape.xml
* libcommon\src\main\res\layout\
* libcommon\src\main\res\layout\dlg_ack.xml
* libcommon\src\main\res\layout\panel_settings.xml
* libcommon\src\main\res\layout\settings_row_label.xml
* libcommon\src\main\res\layout\view_app_settings.xml
* libcommon\src\main\res\layout\view_project_browser.xml
* libcommon\src\main\res\layout\view_project_browser_item.xml
* libcommon\src\main\res\layout\widget_darker_line.xml
* libcommon\src\main\res\layout\widget_lighter_line.xml
* libcommon\src\main\res\layout\widget_lighter_line_mu.xml
* libcommon\src\main\res\layout\widget_lighter_line_nm.xml
* libcommon\src\main\res\menu\
* libcommon\src\main\res\menu\project_browser.xml
* libcommon\src\main\res\menu\settings_menu.xml
* libcommon\src\main\res\values\
* libcommon\src\main\res\values\attrs.xml
* libcommon\src\main\res\values\colors.xml
* libcommon\src\main\res\values\dimens.xml
* libcommon\src\main\res\values\strings.xml
* libcommon\src\main\res\values\styles.xml
* nQuireScienceToolkit\
* nQuireScienceToolkit\build.gradle
* nQuireScienceToolkit\lint.xml
* nQuireScienceToolkit\proguard-google-api-client.txt
* nQuireScienceToolkit\proguard-project.txt
* nQuireScienceToolkit\src\
* nQuireScienceToolkit\src\main\
* nQuireScienceToolkit\src\main\AndroidManifest.xml
* nQuireScienceToolkit\src\main\java\
* nQuireScienceToolkit\src\main\java\com\
* nQuireScienceToolkit\src\main\java\com\androidplot\
* nQuireScienceToolkit\src\main\java\com\androidplot\LineRegion.java
* nQuireScienceToolkit\src\main\java\com\androidplot\Plot.java
* nQuireScienceToolkit\src\main\java\com\androidplot\PlotListener.java
* nQuireScienceToolkit\src\main\java\com\androidplot\Series.java
* nQuireScienceToolkit\src\main\java\com\androidplot\exception\
* nQuireScienceToolkit\src\main\java\com\androidplot\exception\PlotRenderException.java
* nQuireScienceToolkit\src\main\java\com\androidplot\pie\
* nQuireScienceToolkit\src\main\java\com\androidplot\pie\PieChart.java
* nQuireScienceToolkit\src\main\java\com\androidplot\pie\PieRenderer.java
* nQuireScienceToolkit\src\main\java\com\androidplot\pie\PieWidget.java
* nQuireScienceToolkit\src\main\java\com\androidplot\pie\Segment.java
* nQuireScienceToolkit\src\main\java\com\androidplot\pie\SegmentFormatter.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\AnchorPosition.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\BoxModel.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\BoxModelable.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\DynamicTableModel.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\FixedTableModel.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\Formatter.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\LayoutManager.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\LayoutMetric.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\PositionMetric.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\PositionMetrics.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\RenderBundle.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\Resizable.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\SeriesAndFormatterList.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\SeriesRenderer.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\SizeLayoutType.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\SizeMetric.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\SizeMetrics.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\TableModel.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\TableOrder.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\TableSizingMethod.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\TextOrientationType.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\XLayoutStyle.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\XPositionMetric.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\YLayoutStyle.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\YPositionMetric.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\widget\
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\widget\EmptyWidget.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\widget\TextLabelWidget.java
* nQuireScienceToolkit\src\main\java\com\androidplot\ui\widget\Widget.java
* nQuireScienceToolkit\src\main\java\com\androidplot\util\
* nQuireScienceToolkit\src\main\java\com\androidplot\util\Configurator.java
* nQuireScienceToolkit\src\main\java\com\androidplot\util\DisplayDimensions.java
* nQuireScienceToolkit\src\main\java\com\androidplot\util\FontUtils.java
* nQuireScienceToolkit\src\main\java\com\androidplot\util\ListOrganizer.java
* nQuireScienceToolkit\src\main\java\com\androidplot\util\MultiSynch.java
* nQuireScienceToolkit\src\main\java\com\androidplot\util\PaintUtils.java
* nQuireScienceToolkit\src\main\java\com\androidplot\util\PixelUtils.java
* nQuireScienceToolkit\src\main\java\com\androidplot\util\PlotStatistics.java
* nQuireScienceToolkit\src\main\java\com\androidplot\util\Redrawer.java
* nQuireScienceToolkit\src\main\java\com\androidplot\util\ValPixConverter.java
* nQuireScienceToolkit\src\main\java\com\androidplot\util\ZHash.java
* nQuireScienceToolkit\src\main\java\com\androidplot\util\ZIndexable.java
* nQuireScienceToolkit\src\main\java\com\androidplot\util\ZLinkedList.java
* nQuireScienceToolkit\src\main\java\com\androidplot\xy\
* nQuireScienceToolkit\src\main\java\com\androidplot\xy\AxisValueLabelFormatter.java
* nQuireScienceToolkit\src\main\java\com\androidplot\xy\BarFormatter.java
* nQuireScienceToolkit\src\main\java\com\androidplot\xy\BarRenderer.java
* nQuireScienceToolkit\src\main\java\com\androidplot\xy\BezierLineAndPointFormatter.java
* nQuireScienceToolkit\src\main\java\com\androidplot\xy\BezierLineAndPointRenderer.java
